file_list,label
datasets/ds000030_R1.0.5/sub-10273/anat/sub-10273_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10624/anat/sub-10624_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10940/anat/sub-10940_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60014/anat/sub-60014_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10292/anat/sub-10292_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50050/anat/sub-50050_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50049/anat/sub-50049_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70070/anat/sub-70070_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10882/anat/sub-10882_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70022/anat/sub-70022_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11061/anat/sub-11061_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10523/anat/sub-10523_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10365/anat/sub-10365_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60056/anat/sub-60056_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50022/anat/sub-50022_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10339/anat/sub-10339_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10527/anat/sub-10527_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10228/anat/sub-10228_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50061/anat/sub-50061_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50054/anat/sub-50054_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10724/anat/sub-10724_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10325/anat/sub-10325_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50048/anat/sub-50048_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50058/anat/sub-50058_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70069/anat/sub-70069_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70002/anat/sub-70002_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10987/anat/sub-10987_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10193/anat/sub-10193_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10877/anat/sub-10877_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10949/anat/sub-10949_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70040/anat/sub-70040_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60016/anat/sub-60016_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11077/anat/sub-11077_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60036/anat/sub-60036_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10377/anat/sub-10377_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60079/anat/sub-60079_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50015/anat/sub-50015_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60006/anat/sub-60006_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50005/anat/sub-50005_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70037/anat/sub-70037_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10998/anat/sub-10998_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11044/anat/sub-11044_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11122/anat/sub-11122_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60078/anat/sub-60078_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50027/anat/sub-50027_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50016/anat/sub-50016_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70072/anat/sub-70072_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10316/anat/sub-10316_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70080/anat/sub-70080_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60076/anat/sub-60076_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10506/anat/sub-10506_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50013/anat/sub-50013_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11068/anat/sub-11068_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10271/anat/sub-10271_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60052/anat/sub-60052_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10948/anat/sub-10948_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70034/anat/sub-70034_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10912/anat/sub-10912_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10249/anat/sub-10249_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50043/anat/sub-50043_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60087/anat/sub-60087_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50035/anat/sub-50035_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50056/anat/sub-50056_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10478/anat/sub-10478_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10708/anat/sub-10708_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60011/anat/sub-60011_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10227/anat/sub-10227_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10269/anat/sub-10269_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10206/anat/sub-10206_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10274/anat/sub-10274_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11030/anat/sub-11030_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60070/anat/sub-60070_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10785/anat/sub-10785_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11019/anat/sub-11019_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70060/anat/sub-70060_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10487/anat/sub-10487_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50021/anat/sub-50021_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11098/anat/sub-11098_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11050/anat/sub-11050_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50081/anat/sub-50081_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70026/anat/sub-70026_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50038/anat/sub-50038_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10707/anat/sub-10707_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11088/anat/sub-11088_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10159/anat/sub-10159_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60073/anat/sub-60073_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10631/anat/sub-10631_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70033/anat/sub-70033_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11156/anat/sub-11156_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70061/anat/sub-70061_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60033/anat/sub-60033_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50053/anat/sub-50053_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60012/anat/sub-60012_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70086/anat/sub-70086_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50083/anat/sub-50083_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60051/anat/sub-60051_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70015/anat/sub-70015_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60065/anat/sub-60065_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60049/anat/sub-60049_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10361/anat/sub-10361_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11059/anat/sub-11059_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60060/anat/sub-60060_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10672/anat/sub-10672_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50077/anat/sub-50077_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60062/anat/sub-60062_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60072/anat/sub-60072_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70081/anat/sub-70081_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10871/anat/sub-10871_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10321/anat/sub-10321_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10788/anat/sub-10788_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50033/anat/sub-50033_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10438/anat/sub-10438_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10340/anat/sub-10340_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10629/anat/sub-10629_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10686/anat/sub-10686_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11143/anat/sub-11143_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50036/anat/sub-50036_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10762/anat/sub-10762_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10440/anat/sub-10440_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50076/anat/sub-50076_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11052/anat/sub-11052_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50064/anat/sub-50064_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60038/anat/sub-60038_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10968/anat/sub-10968_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10891/anat/sub-10891_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60043/anat/sub-60043_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50059/anat/sub-50059_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70083/anat/sub-70083_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10638/anat/sub-10638_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50047/anat/sub-50047_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70004/anat/sub-70004_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50073/anat/sub-50073_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10429/anat/sub-10429_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60045/anat/sub-60045_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11097/anat/sub-11097_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10963/anat/sub-10963_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60022/anat/sub-60022_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60057/anat/sub-60057_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10674/anat/sub-10674_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60020/anat/sub-60020_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60046/anat/sub-60046_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10524/anat/sub-10524_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10530/anat/sub-10530_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10977/anat/sub-10977_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60010/anat/sub-60010_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10347/anat/sub-10347_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11090/anat/sub-11090_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60042/anat/sub-60042_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11112/anat/sub-11112_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11106/anat/sub-11106_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50020/anat/sub-50020_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50029/anat/sub-50029_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10692/anat/sub-10692_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10376/anat/sub-10376_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50055/anat/sub-50055_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50080/anat/sub-50080_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70049/anat/sub-70049_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10217/anat/sub-10217_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10388/anat/sub-10388_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10280/anat/sub-10280_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10565/anat/sub-10565_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10570/anat/sub-10570_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10189/anat/sub-10189_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10356/anat/sub-10356_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11066/anat/sub-11066_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70052/anat/sub-70052_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10455/anat/sub-10455_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11131/anat/sub-11131_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11067/anat/sub-11067_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70020/anat/sub-70020_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50085/anat/sub-50085_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70017/anat/sub-70017_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10329/anat/sub-10329_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70079/anat/sub-70079_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11062/anat/sub-11062_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60089/anat/sub-60089_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10235/anat/sub-10235_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10525/anat/sub-10525_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10225/anat/sub-10225_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10171/anat/sub-10171_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60053/anat/sub-60053_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60077/anat/sub-60077_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70057/anat/sub-70057_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70073/anat/sub-70073_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70076/anat/sub-70076_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11104/anat/sub-11104_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60028/anat/sub-60028_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10345/anat/sub-10345_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70068/anat/sub-70068_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50010/anat/sub-50010_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10975/anat/sub-10975_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10575/anat/sub-10575_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70001/anat/sub-70001_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70048/anat/sub-70048_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60015/anat/sub-60015_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60008/anat/sub-60008_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10492/anat/sub-10492_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10893/anat/sub-10893_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60068/anat/sub-60068_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60055/anat/sub-60055_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70051/anat/sub-70051_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50006/anat/sub-50006_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50034/anat/sub-50034_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50066/anat/sub-50066_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70077/anat/sub-70077_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10517/anat/sub-10517_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60021/anat/sub-60021_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50067/anat/sub-50067_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10779/anat/sub-10779_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11082/anat/sub-11082_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70029/anat/sub-70029_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50075/anat/sub-50075_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10746/anat/sub-10746_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50060/anat/sub-50060_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50023/anat/sub-50023_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50052/anat/sub-50052_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70075/anat/sub-70075_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10958/anat/sub-10958_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60037/anat/sub-60037_T1w.nii.gz,3
datasets/ds000115_R2.0.0/sub-49/anat/sub-49_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-07/anat/sub-07_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-08/anat/sub-08_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-14/anat/sub-14_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-33/anat/sub-33_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-101/anat/sub-101_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-39/anat/sub-39_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-54/anat/sub-54_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-19/anat/sub-19_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-100/anat/sub-100_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-71/anat/sub-71_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-64/anat/sub-64_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-89/anat/sub-89_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-58/anat/sub-58_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-98/anat/sub-98_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-83/anat/sub-83_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-88/anat/sub-88_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-02/anat/sub-02_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-77/anat/sub-77_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-96/anat/sub-96_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-65/anat/sub-65_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-97/anat/sub-97_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-67/anat/sub-67_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-18/anat/sub-18_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-93/anat/sub-93_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-27/anat/sub-27_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-91/anat/sub-91_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-13/anat/sub-13_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-12/anat/sub-12_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-76/anat/sub-76_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-26/anat/sub-26_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-40/anat/sub-40_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-55/anat/sub-55_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-57/anat/sub-57_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-79/anat/sub-79_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-20/anat/sub-20_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-44/anat/sub-44_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-59/anat/sub-59_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-80/anat/sub-80_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-24/anat/sub-24_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-78/anat/sub-78_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-66/anat/sub-66_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-01/anat/sub-01_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-34/anat/sub-34_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-90/anat/sub-90_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-37/anat/sub-37_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-85/anat/sub-85_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-51/anat/sub-51_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-102/anat/sub-102_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-45/anat/sub-45_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-53/anat/sub-53_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-28/anat/sub-28_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-60/anat/sub-60_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-70/anat/sub-70_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-62/anat/sub-62_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-50/anat/sub-50_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-92/anat/sub-92_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-15/anat/sub-15_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-21/anat/sub-21_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-22/anat/sub-22_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-36/anat/sub-36_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-95/anat/sub-95_T1w.nii.gz,1
datasets/ds000115_R2.0.0/sub-41/anat/sub-41_T1w.nii.gz,1
